Nombre,Tipo,Equipamiento,Duracion(min),Calorias,Descripcion
Curl de bíceps,Fuerza,Mancuernas con peso,3,90,"De pie con las piernas separadas al ancho de los hombros, sujeta una mancuerna en cada mano con las palmas mirando hacia adelante. Mantén los codos pegados a los costados del cuerpo. Flexiona los brazos llevando las mancuernas hacia los hombros, manteniendo la parte superior del brazo inmóvil. Baja lentamente a la posición inicial."
Sentadillas,Fuerza,Ninguno,4,120,"De pie con los pies separados al ancho de los hombros y las puntas ligeramente hacia afuera. Baja el cuerpo como si fueras a sentarte en una silla, manteniendo la espalda recta y las rodillas alineadas con los dedos de los pies. Llega hasta donde puedas sin que las rodillas sobrepasen los dedos de los pies, luego vuelve a la posición inicial."
Flexiones,Fuerza,Ninguno,3,100,"Acuéstate boca abajo con las manos en el suelo a la altura de los hombros y los pies juntos. Levanta el cuerpo manteniendo una línea recta desde la cabeza hasta los talones. Baja el pecho hacia el suelo doblando los codos (deben formar un ángulo de 45° con el cuerpo), luego empuja hacia arriba hasta extender los brazos."
Plancha,Core,Ninguno,3,80,"Colócate boca abajo apoyando los antebrazos en el suelo (codos alineados con los hombros) y las puntas de los pies. Levanta el cuerpo manteniendo una línea recta desde la cabeza hasta los talones. Contraé el abdomen y glúteos, y mantén la posición sin arquear la espalda."
Zancadas,Fuerza,Ninguno,4,110,"De pie, da un paso largo hacia adelante con una pierna. Baja el cuerpo hasta que ambas rodillas formen un ángulo de 90° (la rodilla trasera no debe tocar el suelo). Mantén el torso recto y el peso distribuido. Empuja con la pierna delantera para volver a la posición inicial y alterna las piernas."
Elevación de talones,Fuerza,Ninguno,2,50,"De pie con los pies separados al ancho de los hombros. Sujétate a una pared o silla para mantener el equilibrio. Eleva los talones del suelo apoyándote en las puntas de los pies, mantén la posición 1 segundo y baja lentamente."
Fondos de tríceps,Fuerza,Banco,3,70,"Siéntate en el borde de una silla resistente con las manos a los lados de las caderas. Desliza las caderas hacia afuera de la silla, apoyando el peso en los brazos. Flexiona los codos (apuntando hacia atrás) para bajar el cuerpo hasta que los brazos formen un ángulo de 90°, luego estira los brazos para subir."
Puente de glúteos,Core,Ninguno,3,80,"Acuéstate boca arriba con las rodillas flexionadas y los pies apoyados en el suelo (separados al ancho de las caderas). Levanta las caderas hasta que hombros, caderas y rodillas formen una línea recta. Aprieta los glúteos en la parte alta, mantén 1 segundo y baja controladamente."
Superman,Core,Ninguno,2,60,"Acuéstate boca abajo con los brazos extendidos hacia adelante y las piernas estiradas. Levanta simultáneamente brazos y piernas unos centímetros del suelo (como si volaras), mantén la posición 2 segundos concentrándote en contraer la zona lumbar, luego baja."
Crunch abdominal,Core,Ninguno,3,70,"Acuéstate boca arriba con las rodillas flexionadas y los pies apoyados en el suelo. Coloca las manos detrás de la cabeza sin tirar del cuello. Levanta la parte superior de la espalda del suelo usando solo los abdominales, mantén 1 segundo en la posición alta y baja controladamente sin dejar caer la cabeza."
Remo con mancuernas,Fuerza,Mancuernas,4,100,"De pie con las rodillas ligeramente flexionadas, inclina el torso hacia adelante (45°) manteniendo la espalda recta. Con las mancuernas colgando, eleva los codos hacia atrás (como si remaras) hasta que las mancuernas lleguen a la altura de la cintura. Baja controladamente."
Peso muerto a una pierna,Fuerza,Mancuerna,3,90,"De pie con una mancuerna en la mano derecha. Inclínate hacia adelante levantando la pierna izquierda recta atrás, manteniendo la espalda neutra. La mancuerna debe bajar hacia el pie derecho. Vuelve a la posición inicial y repite antes de cambiar de lado."
Burpees,Cardio,Ninguno,5,150,"De pie, agáchate y apoya las manos en el suelo. Lanza las piernas atrás para quedar en posición de plancha. Haz una flexión (opcional), vuelve las piernas hacia las manos y salta explosivamente hacia arriba con los brazos extendidos."
Mountain climbers,Cardio,Ninguno,4,120,"En posición de plancha alta (manos bajo hombros), lleva alternadamente las rodillas hacia el pecho a alta velocidad, como si escalaras. Mantén el core activo para evitar que las caderas se eleven."
Press de banca,Fuerza,Mancuernas;Banco,4,110,"Acostado boca arriba en un banco con una mancuerna en cada mano (palmas hacia adelante). Baja las mancuernas hasta que los codos formen 90°, luego empuja hacia arriba hasta extender los brazos sin bloquear los codos. Mantén los pies apoyados en el suelo."
Zancadas con elevación,Fuerza,Mancuernas;Banco,4,120,"De pie frente a un banco, sostén mancuernas a los lados. Sube el pie derecho al banco, presiona con el talón para elevar el cuerpo y lleva la rodilla izquierda hacia arriba. Baja controladamente y repite con la pierna opuesta."
Fondos en banco con peso,Fuerza,Mancuernas;Banco,3,100,"Sentado en el borde de un banco con las manos a los lados. Coloca una mancuerna sobre los muslos. Desliza las caderas hacia adelante y baja el cuerpo doblando los codos (90°), luego empuja hacia arriba."
Remo invertido en banco,Fuerza,Banda elástica;Banco,4,90,"Acostado boca arriba bajo un banco (agarrando sus bordes con las manos). Tira del cuerpo hacia arriba hasta que el pecho toque el banco, manteniendo el cuerpo recto. Baja lentamente."
Step-up con press,Fuerza,Mancuernas;Banco,4,130,"Frente a un banco con mancuernas a la altura de los hombros. Sube con el pie derecho al banco y simultáneamente empuja las mancuernas hacia arriba. Baja controladamente y repite alternando piernas."
Plancha con remo,Fuerza,Mancuernas;Banco,3,110,"En posición de plancha alta con las manos sobre mancuernas (apoyadas en el banco para mayor estabilidad). Alterna levantando cada mancuerna hacia la cintura, manteniendo las caderas niveladas."
Curl en banco inclinado,Fuerza,Mancuernas;Banco ajustable,3,95,"Ajusta el banco a 45°. Recostado boca arriba, cuelga los brazos con mancuernas y haz curl de bíceps manteniendo los codos fijos atrás del banco. Baja lentamente."
Extensión de tríceps en banco,Fuerza,Mancuernas;Banco,3,85,"Sentado en un banco, sostén una mancuerna con ambas manos. Extiende los brazos hacia arriba, luego baja la mancuerna detrás de la cabeza doblando solo los codos. Vuelve a la posición inicial."
Elevaciones laterales en banco,Fuerza,Mancuernas;Banco,3,80,"Sentado en el borde de un banco con mancuernas a los lados. Levanta los brazos lateralmente hasta la altura de los hombros (palmas hacia abajo). Baja controladamente."
Pull-over en banco,Fuerza,Mancuernas;Banco,3,90,"Acostado boca arriba en un banco con una mancuerna sostenida con ambas manos. Baja la mancuerna detrás de la cabeza (brazos casi rectos), luego llévala de vuelta sobre el pecho."
Sentadilla búlgara,Fuerza,Mancuernas;Banco,4,120,"De espaldas a un banco, apoya el empeine del pie izquierdo sobre él. Sostén mancuernas a los lados y baja la rodilla derecha hasta 90°. Sube presionando con el talón derecho."
Press militar sentado,Fuerza,Mancuernas;Banco,3,95,"Sentado en un banco con respaldo, sostén mancuernas a la altura de los hombros (palmas hacia adelante). Empuja hacia arriba hasta extender los brazos, luego baja controladamente."
Peso muerto rumano con banco,Fuerza,Mancuernas;Banco,4,110,"De pie frente a un banco con mancuernas. Hinge en las caderas (empuja glúteos atrás) para bajar las mancuernas hasta tocar el banco. Vuelve a la posición inicial contrayendo glúteos."
Curl martillo en banco,Fuerza,Mancuernas;Banco,3,85,"Sentado en un banco con mancuernas en cada mano (palmas enfrentadas). Haz curl manteniendo la posición neutral de las muñecas, subiendo hasta los hombros. Baja lentamente."
Elevación de gemelos en banco,Fuerza,Mancuernas;Banco,2,60,"De pie sobre un banco con los talones colgando, sostén mancuernas a los lados. Eleva los talones lo máximo posible, mantén 1 segundo y baja controladamente."
Step-ups,Fuerza,Banco,4,110,"Frente a un escalón o banco estable (altura rodilla), sube con el pie derecho presionando con el talón. Lleva la rodilla izquierda hacia arriba al estar arriba. Baja controladamente y repite con la pierna opuesta."
Russian twist,Core,Mancuerna,3,80,"Sentado en el suelo con las rodillas flexionadas, inclínate ligeramente atrás manteniendo la espalda recta. Gira el torso llevando una mancuerna de un lado a otro, tocando el suelo en cada repetición."
Bird dog,Core,Ninguno,3,70,"A cuatro patas (manos bajo hombros, rodillas bajo caderas). Extiende simultáneamente el brazo derecho y la pierna izquierda hasta quedar paralelos al suelo. Mantén 2 segundos y cambia de lado."
Wall sit,Fuerza,Pared,3,90,"Apoya la espalda contra una pared y desliza hacia abajo hasta que las rodillas formen 90°. Los muslos deben quedar paralelos al suelo. Mantén la posición sin dejar que las rodillas sobrepasen los dedos de los pies."
Jumping jacks,Cardio,Ninguno,3,100,"De pie, salta separando piernas al ancho de hombros mientras levantas los brazos lateralmente hasta tocarse arriba. Vuelve a la posición inicial en un salto. Mantén un ritmo constante."
Hollow hold,Core,Ninguno,3,60,"Acostado boca arriba, levanta piernas y hombros del suelo (brazos estirados hacia atrás). Solo la zona lumbar debe quedar apoyada. Mantén la posición contrayendo el abdomen."
Círculos de cadera,Flexibilidad,Ninguno,2,40,"De pie con las manos en las caderas. Haz círculos amplios con la cadera en sentido horario 10 repeticiones, luego antihorario. Mantén las piernas estiradas pero no bloqueadas."
Escalador lateral,Cardio,Ninguno,4,110,"En posición de plancha, lleva la rodilla derecha hacia el codo derecho, luego hacia el codo izquierdo alternando. Aumenta velocidad progresivamente."
Push-up con rotación,Fuerza,Ninguno,4,100,"Haz una flexión estándar. Al subir, gira el torso extendiendo el brazo derecho hacia el techo. Vuelve a la posición y repite con el brazo izquierdo."
Abdominales bicicleta,Core,Ninguno,3,90,"Acostado boca arriba, manos detrás de la cabeza. Lleva el codo derecho hacia la rodilla izquierda mientras estiras la pierna derecha. Alterna lados en movimiento fluido."
Levantamiento pélvico,Core,Ninguno,3,80,"Acostado boca arriba con las rodillas flexionadas. Eleva las caderas contrayendo glúteos hasta formar línea recta hombros-rodillas. Baja lentamente sin tocar el suelo."
Saltos de estrella,Cardio,Ninguno,3,120,"Similar a jumping jacks pero con salto más amplio: piernas y brazos se abren en "X" al saltar, y se cierran al caer. Aterriza suavemente."
Flexión diamante,Fuerza,Ninguno,3,90,"Manos juntas bajo el pecho (dedos índices y pulgares formando un diamante). Haz flexiones manteniendo los codos pegados al torso, enfocándote en los tríceps."
Patada de burro,Fuerza,Ninguno,3,70,"A cuatro patas. Levanta una pierna flexionada (rodilla 90°) hasta que el muslo quede paralelo al suelo y la planta del pie hacia el techo. Baja sin tocar la rodilla en el suelo y repite."
Boxeo fantasma,Cardio,Ninguno,3,80,"De pie en posición de boxeador (pies separados, rodillas flexionadas). Golpea alternando brazos al aire con movimientos rápidos y controlados, girando el torso."
Estocadas laterales,Fuerza,Ninguno,4,100,"De pie, da un paso amplio hacia la derecha flexionando esa rodilla (muslo paralelo al suelo). La pierna izquierda permanece estirada. Vuelve al centro y repite hacia el lado opuesto."